Company_Name,Market_Cap,Industry_Group,Primary_Industry,Sector,P_v_FCP_fixed_values,Earnings_Fixed_Values,True_ROA_Fixed_Values,Debt_Load_Fixed_Values
"Model N, Inc. (NYSE:MODN)",Small_Cap,Software,Application Software,Information_Technology,16.18,-0.05,0.33,-0.02
"Braze, Inc. (NasdaqGS:BRZE)",Small_Cap,Software,Application Software,Information_Technology,3.38,-0.11,0.07,0.54
"Zuora, Inc. (NYSE:ZUO)",Small_Cap,Software,Systems Software,Information_Technology,53.24,0.02,0.07,-0.34
"Clearwater Analytics Holdings, Inc. (NYSE:CWAN)",Small_Cap,Software,Application Software,Information_Technology,3.38,-0.11,0.07,0.83
"Semrush Holdings, Inc. (NYSE:SEMR)",Small_Cap,Software,Application Software,Information_Technology,3.38,-3.77,0.07,-0.06
"Wolfspeed, Inc. (NYSE:WOLF)",Small_Cap,Semiconductors,Semiconductors,Information_Technology,18.54,-0.11,0.01,-1.73
"Alteryx, Inc. (NYSE:AYX)",Small_Cap,Software,Application Software,Information_Technology,6.3,0.1,-0.06,-0.11
"Cohu, Inc. (NasdaqGS:COHU)",Small_Cap,Semiconductors,Semiconductor Materials and Equipment,Information_Technology,17.99,-0.22,0.1,0.32
Digi International Inc. (NasdaqGS:DGII),Small_Cap,Hardware,Communications Equipment,Information_Technology,12.05,-0.09,0.04,0.32
"Calix, Inc. (NYSE:CALX)",Small_Cap,Hardware,Communications Equipment,Information_Technology,219.26,-0.03,0.01,3.26
Plexus Corp. (NasdaqGS:PLXS),Small_Cap,Hardware,Electronic Manufacturing Services,Information_Technology,38.74,0.15,0.09,0.91
NCR Corporation (NYSE:NCR),Small_Cap,Software,Application Software,Information_Technology,3.68,-0.11,0.03,0.88
"Marathon Digital Holdings, Inc. (NasdaqCM:MARA)",Small_Cap,Software,Application Software,Information_Technology,-2.78,0.04,0.36,0.34
Vontier Corporation (NYSE:VNT),Small_Cap,Hardware,Electronic Equipment and Instruments,Information_Technology,5.37,-0.11,0.08,0.21
"Ichor Holdings, Ltd. (NasdaqGS:ICHR)",Small_Cap,Semiconductors,Semiconductor Materials and Equipment,Information_Technology,18.4,-0.3,0.07,-0.1
Navitas Semiconductor Corporation (NasdaqGM:NVTS),Small_Cap,Semiconductors,Semiconductors,Information_Technology,21.08,-0.22,-0.04,-0.31
"MeridianLink, Inc. (NYSE:MLNK)",Small_Cap,Software,Application Software,Information_Technology,3.38,-0.03,-0.01,-12.14
"Everbridge, Inc. (NasdaqGM:EVBG)",Small_Cap,Software,Application Software,Information_Technology,10.39,0,0.24,-1.23
ePlus inc. (NasdaqGS:PLUS),Small_Cap,Hardware,Technology Distributors,Information_Technology,31.37,0,0.04,3.85
"Crane NXT, Co. (NYSE:CXT)",Small_Cap,Hardware,Electronic Equipment and Instruments,Information_Technology,3.38,-0.01,0.04,-0.68
DXC Technology Company (NYSE:DXC),Small_Cap,Software,IT Consulting and Other Services,Information_Technology,32.55,-0.11,0.01,0.45
"Arlo Technologies, Inc. (NYSE:ARLO)",Small_Cap,Hardware,Electronic Equipment and Instruments,Information_Technology,-37.54,0,0.07,0.32
"Power Integrations, Inc. (NasdaqGS:POWI)",Small_Cap,Semiconductors,Semiconductors,Information_Technology,31.46,-0.11,0.15,0.84
Zeta Global Holdings Corp. (NYSE:ZETA),Small_Cap,Software,Application Software,Information_Technology,3.38,-0.22,0.07,0.19
IPG Photonics Corporation (NasdaqGS:IPGP),Small_Cap,Hardware,Electronic Manufacturing Services,Information_Technology,29.31,-0.11,0.05,0
"Clear Secure, Inc. (NYSE:YOU)",Small_Cap,Software,Application Software,Information_Technology,3.38,0.02,0.25,2.03
"C3.ai, Inc. (NYSE:AI)",Small_Cap,Software,Application Software,Information_Technology,3.38,-0.34,0.07,0.15
"ACI Worldwide, Inc. (NasdaqGS:ACIW)",Small_Cap,Software,Application Software,Information_Technology,9.54,0.05,0,0.32
"Kyndryl Holdings, Inc. (NYSE:KD)",Small_Cap,Software,IT Consulting and Other Services,Information_Technology,6.67,-0.09,0.16,4.07
"DoubleVerify Holdings, Inc. (NYSE:DV)",Small_Cap,Software,Application Software,Information_Technology,59.77,-0.11,0.22,3.9
"Itron, Inc. (NasdaqGS:ITRI)",Small_Cap,Hardware,Electronic Equipment and Instruments,Information_Technology,74.43,0.08,0.06,0.32
"Viasat, Inc. (NasdaqGS:VSAT)",Small_Cap,Hardware,Communications Equipment,Information_Technology,-61.24,0.03,0.11,0.56
"EngageSmart, Inc. (NYSE:ESMT)",Small_Cap,Software,Application Software,Information_Technology,3.38,-0.83,0.05,0.47
"Agilysys, Inc. (NasdaqGS:AGYS)",Small_Cap,Software,Application Software,Information_Technology,70.06,0.11,0.09,-3.44
"SentinelOne, Inc. (NYSE:S)",Small_Cap,Software,Systems Software,Information_Technology,3.38,-0.11,0.07,0.32
"BlackLine, Inc. (NasdaqGS:BL)",Small_Cap,Software,Application Software,Information_Technology,8.22,-0.26,0.05,4.56
"Perficient, Inc. (NasdaqGS:PRFT)",Small_Cap,Software,IT Consulting and Other Services,Information_Technology,11.84,-0.31,0.02,0.32
Semtech Corporation (NasdaqGS:SMTC),Small_Cap,Semiconductors,Semiconductors,Information_Technology,2.93,-0.07,0.05,0
"NetScout Systems, Inc. (NasdaqGS:NTCT)",Small_Cap,Hardware,Communications Equipment,Information_Technology,23.73,0.15,0.07,1.84
"Sprout Social, Inc. (NasdaqCM:SPT)",Small_Cap,Software,Application Software,Information_Technology,-231.08,0.02,0.03,-0.59
CTS Corporation (NYSE:CTS),Small_Cap,Hardware,Electronic Manufacturing Services,Information_Technology,16.62,0.03,-0.29,1.04
"DigitalOcean Holdings, Inc. (NYSE:DOCN)",Small_Cap,Software,Internet Services and Infrastructure,Information_Technology,8.9,0.1,0.07,0.32
"Grid Dynamics Holdings, Inc. (NasdaqCM:GDYN)",Small_Cap,Software,IT Consulting and Other Services,Information_Technology,56.02,-0.25,0.03,0.2
"PowerSchool Holdings, Inc. (NYSE:PWSC)",Small_Cap,Software,Application Software,Information_Technology,3.38,-0.24,0.02,0.32
"Cirrus Logic, Inc. (NasdaqGS:CRUS)",Small_Cap,Semiconductors,Semiconductors,Information_Technology,13.26,-0.11,0.1,-0.07
Synaptics Incorporated (NasdaqGS:SYNA),Small_Cap,Semiconductors,Semiconductors,Information_Technology,9.85,-0.04,1.05,0.32
"SMART Global Holdings, Inc. (NasdaqGS:SGH)",Small_Cap,Semiconductors,Semiconductors,Information_Technology,6.85,0.01,0.02,0.32
"Varonis Systems, Inc. (NasdaqGS:VRNS)",Small_Cap,Software,Systems Software,Information_Technology,58.98,-0.05,0.07,0
"Rapid7, Inc. (NasdaqGM:RPD)",Small_Cap,Software,Systems Software,Information_Technology,9.48,-0.08,0.07,0
Harmonic Inc. (NasdaqGS:HLIT),Small_Cap,Hardware,Communications Equipment,Information_Technology,-217.94,-0.21,0.37,0.97
Olo Inc. (NYSE:OLO),Small_Cap,Software,Application Software,Information_Technology,47.06,-0.18,0,0.57
"Fastly, Inc. (NYSE:FSLY)",Small_Cap,Software,Internet Services and Infrastructure,Information_Technology,227.62,0.13,0.05,-0.58
"FormFactor, Inc. (NasdaqGS:FORM)",Small_Cap,Semiconductors,Semiconductor Materials and Equipment,Information_Technology,44.72,0.23,0.01,0.32
"Blackbaud, Inc. (NasdaqGS:BLKB)",Small_Cap,Software,Application Software,Information_Technology,15.18,-0.11,0.05,-0.98
Eli Lilly and Company (NYSE:LLY),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,67.17,0.20796,0.0716,0.2
UnitedHealth Group Incorporated (NYSE:UNH),Large_Cap,Health_Care_Equipment_and_Services,Managed Health Care,Healthcare,12.63,0.0581,0.0131,0.23
Johnson & Johnson (NYSE:JNJ),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,16.06,0.17591,0.0926,0.16
"Merck & Co., Inc. (NYSE:MRK)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,18.49,0.15908,0.2224,0.16
AbbVie Inc. (NYSE:ABBV),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,11.17,0.17732,0.0704,0
Thermo Fisher Scientific Inc. (NYSE:TMO),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,17.85,0.15721,0.0198,0.26
Pfizer Inc. (NYSE:PFE),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,6.46,0.24693,0.0778,0.12
Danaher Corporation (NYSE:DHR),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,17.53,0.18481,0.0444,0.25
Abbott Laboratories (NYSE:ABT),Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,33.12,0.13021,0.0479,-0.42
Amgen Inc. (NasdaqGS:AMGN),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,8.74,0.28064,0.0119,0.37
Bristol-Myers Squibb Company (NYSE:BMY),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,8.31,0.09935,0.0924,0.05
"Elevance Health, Inc. (NYSE:ELV)",Large_Cap,Health_Care_Equipment_and_Services,Managed Health Care,Healthcare,9.03,0.03961,0.0074,0.13
Stryker Corporation (NYSE:SYK),Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,30.93,0.14437,0.0595,0.2
"Intuitive Surgical, Inc. (NasdaqGS:ISRG)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,61.05,0.25075,0.1256,0
"Gilead Sciences, Inc. (NasdaqGS:GILD)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,11.96,0.17782,0.091,-0.26
Vertex Pharmaceuticals Incorporated (NasdaqGS:VRTX),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,17.55,0.37643,0.0347,-0.02
"Regeneron Pharmaceuticals, Inc. (NasdaqGS:REGN)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,13.29,0.38044,0.0085,0.09
CVS Health Corporation (NYSE:CVS),Large_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,4.05,0.01651,0.0114,0.22
Zoetis Inc. (NYSE:ZTS),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,33.67,0.25191,0.1267,0.25
The Cigna Group (NYSE:CI),Large_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,4.05,0.03818,0.0052,0.16
"Becton, Dickinson and Company (NYSE:BDX)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,37.02,0.05679,0.0306,-0.24
"HCA Healthcare, Inc. (NYSE:HCA)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,10.93,0.08561,0.0131,0.13
Boston Scientific Corporation (NYSE:BSX),Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,42.43,0.12843,0.1263,0.33
Humana Inc. (NYSE:HUM),Large_Cap,Health_Care_Equipment_and_Services,Managed Health Care,Healthcare,8.52,0.03476,0.0045,0.1
McKesson Corporation (NYSE:MCK),Large_Cap,Health_Care_Equipment_and_Services,Health Care Distributors,Healthcare,11.84,0.0036,0.0095,-0.08
Edwards Lifesciences Corporation (NYSE:EW),Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,40.29,0.23992,0.1947,-0.09
"Moderna, Inc. (NasdaqGS:MRNA)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,1.06,0.34055,0.0104,-0.03
"IDEXX Laboratories, Inc. (NasdaqGS:IDXX)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,65.07,0.20278,0.0535,-0.1
IQVIA Holdings Inc. (NYSE:IQV),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,14.42,0.05025,0.1322,0.32
"DexCom, Inc. (NasdaqGS:DXCM)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,24.31,0.1021,0.0702,0.7
Biogen Inc. (NasdaqGS:BIIB),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,12.28,0.28113,0.0115,-0.04
Seagen Inc. (NasdaqGS:SGEN),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-84.42,-0.19044,-0.032,0
"Agilent Technologies, Inc. (NYSE:A)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,22.56,0.15825,0.1514,0.09
Centene Corporation (NYSE:CNC),Large_Cap,Health_Care_Equipment_and_Services,Managed Health Care,Healthcare,4.96,0.01549,0.0352,0.32
Veeva Systems Inc. (NYSE:VEEV),Large_Cap,Health_Care_Equipment_and_Services,Health Care Technology,Healthcare,30.3,0.2357,0.1042,0
"West Pharmaceutical Services, Inc. (NYSE:WST)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,65.66,0.17515,0.0988,-0.02
"Align Technology, Inc. (NasdaqGS:ALGN)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Supplies,Healthcare,30.31,0.21879,0.0414,-0.01
Mettler-Toledo International Inc. (NYSE:MTD),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,22.63,0.19882,0.0277,0.24
"Illumina, Inc. (NasdaqGS:ILMN)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,20.33,-0.21187,0.0581,0.4
"Zimmer Biomet Holdings, Inc. (NYSE:ZBH)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,121.48,0.04562,0.0223,-3.59
ResMed Inc. (NYSE:RMD),Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,27.32,0.1837,0.0393,0.05
"Alnylam Pharmaceuticals, Inc. (NasdaqGS:ALNY)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-9.05,-1.50073,-0.1025,-0.35
"Cardinal Health, Inc. (NYSE:CAH)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Distributors,Healthcare,13.1,-0.00216,0.015,-0.68
Baxter International Inc. (NYSE:BAX),Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,5.4,-0.00641,0.026,0.61
Laboratory Corporation of America Holdings (NYSE:LH),Large_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,12.09,0.09247,0.0222,-0.16
"Molina Healthcare, Inc. (NYSE:MOH)",Large_Cap,Health_Care_Equipment_and_Services,Managed Health Care,Healthcare,13.2,0.03051,0.0041,0.04
"Hologic, Inc. (NasdaqGS:HOLX)",Large_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,13.67,0.17857,0.0723,-0.12
BioMarin Pharmaceutical Inc. (NasdaqGS:BMRN),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-559.24,0.07925,-0.003,1.4
Waters Corporation (NYSE:WAT),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,20.15,0.22877,0.0251,0.23
Quest Diagnostics Incorporated (NYSE:DGX),Large_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,9.2,0.11664,0.0822,0.06
"Avantor, Inc. (NYSE:AVTR)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,88.71,-0.00959,0.0462,-1.02
Exact Sciences Corporation (NasdaqCM:EXAS),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,24.44,-0.33894,0.0327,2
Incyte Corporation (NasdaqGS:INCY),Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,19.9,0.11453,0.0444,0
"Revvity, Inc. (NYSE:RVTY)",Large_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,14.95,0.15226,0.0175,0.39
Viatris Inc. (NasdaqGS:VTRS),Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,23.1,0.02,0.04,-2.8
Insulet Corporation (NasdaqGS:PODD),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,-221.62,0.02,-0.01,-1.15
Bio-Techne Corporation (NasdaqGS:TECH),Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,35.49,0.21,0.24,0.01
"Bio-Rad Laboratories, Inc. (NYSE:BIO)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,21.87,0.38,0,0.3
"Sarepta Therapeutics, Inc. (NasdaqGS:SRPT)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-27.33,-1.01,-0.02,-0.88
United Therapeutics Corporation (NasdaqGS:UTHR),Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,15.95,0.29,0.03,0.17
"Neurocrine Biosciences, Inc. (NasdaqGS:NBIX)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,38,0.13,0.05,-0.58
"Charles River Laboratories International, Inc. (NYSE:CRL)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,12.32,0.11,0.02,0.37
Teleflex Incorporated (NYSE:TFX),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,33.3,0.14,0.02,-0.47
"Henry Schein, Inc. (NasdaqGS:HSIC)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Distributors,Healthcare,13.41,0.05,0.03,0.02
"Penumbra, Inc. (NYSE:PEN)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,-277.82,0.02,-0.02,0.09
Bruker Corporation (NasdaqGS:BRKR),Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,23.72,0.1,0.06,0.4
Repligen Corporation (NasdaqGS:RGEN),Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,49.92,0.18,0.06,0.33
DaVita Inc. (NYSE:DVA),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,6.79,0.05,0.01,-0.19
"Universal Health Services, Inc. (NYSE:UHS)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,9.87,0.06,0.01,0.17
"Catalent, Inc. (NYSE:CTLT)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,21.59,0.06,0.01,1.3
DENTSPLY SIRONA Inc. (NasdaqGS:XRAY),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Supplies,Healthcare,14.64,-0.1,0.09,0.16
"Medpace Holdings, Inc. (NasdaqGS:MEDP)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,22.65,0.14,0.06,-0.32
"Shockwave Medical, Inc. (NasdaqGS:SWAV)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,-51.14,-0.33,-0.02,-0.65
Chemed Corporation (NYSE:CHE),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,26.33,0.12,0.04,-0.09
Tenet Healthcare Corporation (NYSE:THC),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,8.63,0.02,0,-0.35
"Exelixis, Inc. (NasdaqGS:EXEL)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,13.35,0.22,0.35,0
"Acadia Healthcare Company, Inc. (NasdaqGS:ACHC)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,-32.27,0.07,-0.01,2.01
Encompass Health Corporation (NYSE:EHC),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,24.3,0.07,0.02,0.03
R1 RCM Inc. (NasdaqGS:RCM),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,14.84,-0.07,0.5,0.87
"Karuna Therapeutics, Inc. (NasdaqGM:KRTX)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-3.48,-17.63,-0.01,-2.82
"Natera, Inc. (NasdaqGS:NTRA)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-13.45,-0.66,-0.13,-0.22
"Inspire Medical Systems, Inc. (NYSE:INSP)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,-57.07,-0.19,-0.07,0.22
Masimo Corporation (NasdaqGS:MASI),Mid_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,9.66,0.13,0.02,0.58
Elanco Animal Health Incorporated (NYSE:ELAN),Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,3.94,-0.04,0.07,0.87
"HealthEquity, Inc. (NasdaqGS:HQY)",Mid_Cap,Health_Care_Equipment_and_Services,Managed Health Care,Healthcare,10.99,0.02,0.1,0.55
"Ionis Pharmaceuticals, Inc. (NasdaqGS:IONS)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,58.06,-0.11,0.01,0.72
"Halozyme Therapeutics, Inc. (NasdaqGS:HALO)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,4.81,0.31,0.16,0.67
"10x Genomics, Inc. (NasdaqGS:TXG)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,-34.77,-0.62,-0.16,-0.07
"Globus Medical, Inc. (NYSE:GMED)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,36.87,0.19,0.21,0
"The Ensign Group, Inc. (NasdaqGS:ENSG)",Mid_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,39.14,0.06,0.03,-0.02
"Intra-Cellular Therapies, Inc. (NasdaqGS:ITCI)",Mid_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,-3.48,-2.22,-0.8,-0.02
QuidelOrtho Corporation (NasdaqGS:QDEL),Small_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,5.09,0.24,0.02,-0.15
Neogen Corporation (NasdaqGS:NEOG),Small_Cap,Health_Care_Equipment_and_Services,Health Care Supplies,Healthcare,82.19,0.08,0.09,-0.89
"BridgeBio Pharma, Inc. (NasdaqGS:BBIO)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-16.18,-13.75,-0.15,-1.95
"Apellis Pharmaceuticals, Inc. (NasdaqGS:APLS)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-16.18,-5.4,-0.13,-0.39
"Vaxcyte, Inc. (NasdaqGS:PCVX)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-16.18,-8.95,-0.1,0.01
ACADIA Pharmaceuticals Inc. (NasdaqGS:ACAD),Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-18.57,-0.52,-0.75,0
"Doximity, Inc. (NYSE:DOCS)",Small_Cap,Health_Care_Equipment_and_Services,Health Care Technology,Healthcare,23.88,0.19,0.41,0
"Lantheus Holdings, Inc. (NasdaqGM:LNTH)",Small_Cap,Health_Care_Equipment_and_Services,Health Care Supplies,Healthcare,25.84,0.02,0.05,0.78
Sotera Health Company (NasdaqGS:SHC),Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Life Sciences Tools and Services,Healthcare,50.43,-0.08,0.03,0.61
"Guardant Health, Inc. (NasdaqGS:GH)",Small_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,-42.39,-1.16,0,-6.58
Haemonetics Corporation (NYSE:HAE),Small_Cap,Health_Care_Equipment_and_Services,Health Care Supplies,Healthcare,21.42,0.08,0.06,0.42
"Surgery Partners, Inc. (NasdaqGS:SGRY)",Small_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,50.31,-0.07,0.01,-0.95
"ImmunoGen, Inc. (NasdaqGS:IMGN)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-11.34,-1.45,-1.04,-0.06
"Merit Medical Systems, Inc. (NasdaqGS:MMSI)",Small_Cap,Health_Care_Equipment_and_Services,Health Care Supplies,Healthcare,47.83,0.04,0.06,0.04
"Inari Medical, Inc. (NasdaqGS:NARI)",Small_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,-49.27,-0.09,-0.06,-0.4
CorVel Corporation (NasdaqGS:CRVL),Small_Cap,Health_Care_Equipment_and_Services,Health Care Services,Healthcare,51.15,0.09,0.21,0
"Amicus Therapeutics, Inc. (NasdaqGM:FOLD)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-9.55,-1.22,-1.09,-0.42
"Teladoc Health, Inc. (NYSE:TDOC)",Small_Cap,Health_Care_Equipment_and_Services,Health Care Technology,Healthcare,5.05,-1.89,0.14,0.73
"Revolution Medicines, Inc. (NasdaqGS:RVMD)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-108.39,-6.2,-0.2,0
"Axsome Therapeutics, Inc. (NasdaqGM:AXSM)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Pharmaceuticals,Healthcare,-16.18,-3.64,-0.17,-0.46
Select Medical Holdings Corporation (NYSE:SEM),Small_Cap,Health_Care_Equipment_and_Services,Health Care Facilities,Healthcare,5.2,0.04,0.06,0.34
Glaukos Corporation (NYSE:GKOS),Small_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,271.55,-0.25,0.01,4.11
"Progyny, Inc. (NasdaqGS:PGNY)",Small_Cap,Health_Care_Equipment_and_Services,Managed Health Care,Healthcare,123.22,0.01,0.08,-0.4
"Krystal Biotech, Inc. (NasdaqGM:KRYS)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-16.18,-8.95,-0.05,-0.02
Integra LifeSciences Holdings Corporation (NasdaqGS:IART),Small_Cap,Health_Care_Equipment_and_Services,Health Care Equipment,Healthcare,31.67,0.08,0.02,-0.91
"Intellia Therapeutics, Inc. (NasdaqGM:NTLA)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-12.22,-5.44,-0.14,0
"Cytokinetics, Incorporated (NasdaqGS:CYTK)",Small_Cap,Pharmaceuticals_Biotechnology_and_Life_Sciences,Biotechnology,Healthcare,-166.44,-5.04,-0.07,-2.78
